order_date,product_category,total_sales,prediction
2015-03-15,Furniture,753.24,2216.5457
2015-03-17,Furniture,44.17,3485.9155
2015-03-23,Furniture,5088.240000000001,10653.61
2015-03-24,Furniture,562.95,9798.127
2015-03-27,Furniture,6142.4,10249.998
2015-03-28,Furniture,22994.122,10129.54
2015-03-29,Furniture,1111.008,9061.854
2015-03-30,Furniture,2339.64,5808.446
2015-03-31,Furniture,480.39,3609.19
2015-04-03,Furniture,2703.37,8951.884
2015-04-04,Furniture,329.03,3860.0308
2015-04-06,Furniture,6730.07,7177.8633
2015-04-08,Furniture,2409.46,3505.116
2015-04-09,Furniture,4386.596,5685.0396
2015-04-10,Furniture,3044.24,7565.7144
2015-04-12,Furniture,131.09,4129.6973
2015-04-13,Furniture,9279.48,6686.2393
2015-04-14,Furniture,10351.01,6504.477
2015-04-16,Furniture,79.68,3918.6028
2015-04-21,Furniture,1021.55,9501.671
2015-04-22,Furniture,6128.773999999999,13754.023
2015-04-23,Furniture,2193.93,7394.8213
2015-04-25,Furniture,948.088,2823.969
2015-04-28,Furniture,2862.73,7409.7827
2015-04-29,Furniture,5602.064,4601.1587
2015-04-30,Furniture,1679.58,5049.958
2015-05-03,Furniture,4394.78,7501.252
2015-05-04,Furniture,246.98,3723.473
2015-05-05,Furniture,12558.47,5232.0654
2015-05-06,Furniture,582.71,11779.807
2015-05-07,Furniture,707.3,10066.053
2015-05-08,Furniture,4201.47,6130.4326
2015-05-11,Furniture,97.57,4618.2334
2015-05-12,Furniture,1399.61,3789.5425
2015-05-13,Furniture,16618.25,4482.773
2015-05-16,Furniture,203.49,6811.449
2015-05-18,Furniture,1217.16,3932.5378
2015-05-20,Furniture,1432.42,5337.277
2015-05-23,Furniture,4964.77,7691.786
2015-05-25,Furniture,9150.09,7119.473
2015-05-26,Furniture,16977.75,5573.424
2015-05-27,Furniture,7443.66,6339.193
2015-05-28,Furniture,975.5,11964.722
2015-05-29,Furniture,1933.44,3364.2957
2015-05-30,Furniture,4108.9,3000.8203
2015-05-31,Furniture,21354.596,7212.9707
2015-06-01,Furniture,9320.59,2879.7288
2015-06-02,Furniture,4213.02,4130.9976
2015-06-03,Furniture,2004.22,4434.9146
2015-06-06,Furniture,426.34,2153.811
2015-06-07,Furniture,826.09,4934.685
2015-06-09,Furniture,473.03,7053.6343
2015-06-10,Furniture,498.49,3566.834
2015-06-11,Furniture,1783.2,3224.2212
2015-06-14,Furniture,5719.639999999999,0.0
2015-06-15,Furniture,379.8,937.6444
2015-06-16,Furniture,97.86,5173.862
2015-06-17,Furniture,5530.030000000001,3223.1472
2015-06-18,Furniture,547.32,3488.249
2015-06-19,Furniture,2670.51,5035.524
2015-06-20,Furniture,11278.18,3597.3892
2015-06-22,Furniture,1357.44,8696.873
2015-06-23,Furniture,36.41,1458.5723
2015-06-24,Furniture,1676.25,5050.266
2015-06-27,Furniture,2769.6800000000003,2684.8904
2015-06-28,Furniture,21429.8,2794.0298
2015-06-29,Furniture,1663.0500000000002,4414.0605
2015-06-30,Furniture,294.0,3947.821
2015-07-02,Furniture,3304.38,9919.6
2015-07-03,Furniture,123.67,3582.289
2015-07-06,Furniture,342.97,8302.569
2015-07-07,Furniture,914.12,5922.958
2015-07-09,Furniture,9825.57,7289.809
2015-07-10,Furniture,1077.28,2704.1843
2015-07-11,Furniture,1334.37,6341.824
2015-07-13,Furniture,1233.76,2102.9697
2015-07-15,Furniture,1198.1,4286.786
2015-07-16,Furniture,3801.27,3272.8608
2015-07-18,Furniture,1392.77,7033.376
2015-07-19,Furniture,8532.152,8245.296
2015-07-20,Furniture,2591.75,3042.9377
2015-07-21,Furniture,8872.53,6267.711
2015-07-23,Furniture,466.36,6425.16
2015-07-25,Furniture,8556.99,9363.802
2015-07-26,Furniture,3549.9,1914.21
2015-07-27,Furniture,4079.43,4683.5903
2015-07-28,Furniture,4896.55,7348.5386
2015-07-29,Furniture,1045.88,5856.8115
2015-07-31,Furniture,6287.684,4488.882
2015-08-01,Furniture,180.27,4307.4497
2015-08-02,Furniture,8401.6,7083.071
2015-08-04,Furniture,438.97,10356.653
2015-08-05,Furniture,1434.78,7157.452
2015-08-07,Furniture,24580.846,4546.1543
2015-08-09,Furniture,8072.07,5282.5625
2015-08-10,Furniture,3154.51,8622.831
2015-08-11,Furniture,8254.43,2959.9893
2015-08-12,Furniture,16545.99,6017.156
2015-08-14,Furniture,17.72,4038.2205
2015-08-15,Furniture,281.58,4696.923
2015-08-17,Furniture,6067.76,1942.3099
2015-08-18,Furniture,206.09,2788.398
