order_date,total_sales,total_profit,avg_discount,num_orders,unique_products
2012-01-01,1052.8400000000001,-454.71000000000004,0.09,2,2
2012-01-02,11101.869999999999,458.12300000000016,0.05833333333333333,6,6
2012-01-03,31997.8555,13327.892,0.041,10,10
2012-01-04,1254.25,-462.375,0.05333333333333334,3,3
2012-01-05,39734.403999999995,3320.3920499999995,0.04666666666666666,15,15
2012-01-06,35525.7985,-11310.465,0.038461538461538464,13,13
2012-01-07,52140.908500000005,-2314.211,0.05777777777777778,9,8
2012-01-08,22216.35,9395.448,0.05,4,4
2012-01-09,1212.82,-943.9525,0.0475,8,8
2012-01-10,27309.93,6496.87,0.034166666666666665,12,12
2012-01-11,13858.92,1320.2399999999998,0.054285714285714284,7,7
2012-01-12,23487.510000000002,4720.669999999999,0.042499999999999996,8,8
2012-01-13,1443.32,-288.15189999999996,0.045,4,4
2012-01-14,31652.05,4718.0208999999995,0.05666666666666667,12,11
2012-01-15,1238.1100000000001,-48.313500000000005,0.04666666666666667,6,6
2012-01-16,5949.0005,1.1893569999999727,0.039,10,10
2012-01-17,12582.6295,180.402,0.05333333333333334,12,12
2012-01-18,14521.14,4265.3575,0.04857142857142858,7,7
2012-01-19,5991.22,968.0104999999999,0.07,4,4
2012-01-20,6137.38,455.11,0.02,2,2
2012-01-21,24975.15,1882.1316000000004,0.05285714285714286,14,12
2012-01-22,50492.204,9686.5205,0.033,10,10
2012-01-23,2832.26,365.53,0.02666666666666667,3,3
2012-01-24,12056.72,2081.68,0.046,5,5
2012-01-25,1543.562,-51.929,0.08,2,2
2012-01-26,18810.798,-1093.58,0.061111111111111116,9,9
2012-01-27,8518.1915,1266.671,0.05600000000000001,5,5
2012-01-28,1777.48,-988.5195,0.02666666666666667,6,6
2012-01-29,18312.877500000002,7402.696,0.043333333333333335,3,3
2012-01-30,17713.87,7786.2300000000005,0.08333333333333333,3,3
2012-01-31,18861.54,183.40687499999999,0.05555555555555555,9,9
2012-02-01,5031.900000000001,894.0699999999999,0.043333333333333335,3,3
2012-02-02,17603.5,-3173.905971,0.05333333333333334,6,6
2012-02-03,1027.4715,-153.334,0.060000000000000005,2,2
2012-02-04,14977.09,-1382.788,0.05625,16,16
2012-02-05,23372.385000000002,9135.635999999999,0.06857142857142857,7,7
2012-02-06,18951.1535,-1628.1975000000002,0.03666666666666667,6,6
2012-02-07,5425.6385,968.3054999999999,0.054000000000000006,5,5
2012-02-08,4065.92,-369.8285000000001,0.0675,4,4
2012-02-09,10318.72,1445.36,0.01,1,1
2012-02-10,1731.55,-27.00569999999999,0.03,5,5
2012-02-11,35505.596,492.82619999999974,0.05800000000000001,5,5
